key,en,da,de,es,it
com.oddlabs.tt.form.ProgressForm.tip17,Direct where your units should assemble when leaving a building by setting a rally point,"Angiv hvor dine enheder skal samles, n�r de forlader en bygning ved at angive et samlingspunkt","Legen Sie einen Versammlungsort fest, um zu bestimmen, wo sich die Einheiten zusammenfinden sollen, wenn sie ein Geb�ude verlassen.",Dirige hacia donde quieres que salgan tus unidades del barrac�n poniendo un Punto de reuni�n,Decidi dove le tue unit� devono riunirsi quando lasciano un edificio impostando un Luogo di raduno
com.oddlabs.tt.form.ProgressForm.tip18,Look up and down by using 2 and 8 on the numpad or Home and End,Kig op og ned ved at bruge 2 og 8 p� det numeriske tastatur eller Home og End,Mit den Ziffern 2 und 8 auf dem Ziffernblock oder mit der POS1- und ENDE-TASTE k�nnen Sie nach oben oder unten blicken.,Mira hacia arriba y abajo pulsando 2 y 8 del teclado num�rico o con Inicio y Fin,Guarda su e gi� usando 2 e 8 del tastierino numerico o Home e Fine
com.oddlabs.tt.form.ProgressForm.tip19,Weapons made from the tropical chicken are able to rebounce and hit multiple enemies,V�ben lavet med tropisk kylling kan hoppe fra enhed til enhed og ramme flere fjender,"Waffen, die aus Tropenh�hnchen hergestellt werden, k�nnen abprallen und mehrere Feinde treffen.",Las armas hechas con pollo tropical pueden rebotar y golpear varias veces al enemigo,Le armi costruite con i polli tropicali possono rimbalzare e colpire pi� nemici
com.oddlabs.tt.form.ProgressForm.tip2,Zoom to a stored selection by double-pressing its designated number,Hop til en gemt markering ved at dobbelt-trykke dens tildelte nummer,"Sie k�nnen auf eine gespeicherte Markierung einzoomen, indem Sie die entsprechende Zahl zwei Mal dr�cken.",Haz zoom a una selecci�n almacenada pulsando su n�mero dos veces seguidas,Zuma ad una selezione salvata premendo due volte il numero che le hai assegnato
com.oddlabs.tt.form.ProgressForm.tip20,"In Map Mode, your units and buildings are highlighted with your player color",P� oversigtskortet er dine enheder og bygninger markeret med din spillerfarve,Im Kartenmodus werden Ihre Einheiten und Geb�ude mit Ihrer Spielerfarbe markiert.,"En el Modo Mapa, tus edificios y unidades est�n resaltados con tu color de jugador","Nel Modo Mappa, le tue unit� ed edifici sono evidenziati con il tuo colore"
com.oddlabs.tt.form.ProgressForm.tip21,Zoom to another area of the island quickly by switching to Map Mode and clicking somewhere on the map,Hop hurtigt til en anden del af �en ved at skifte til oversigtskortet og klikke et sted p� kortet,"Um schnell auf einen anderen Bereich der Insel einzuzoomen, wechseln Sie in den Kartenmodus und klicken auf einen beliebigen Ort auf der Karte.","Haz un r�pido zoom a otra parte de la isla, cambiando a Modo Mapa y pulsando en el sitio elegido",Zuma rapidamente ad un''altra area dell''isola attivando il Modo Mappa e cliccando su un punto
com.oddlabs.tt.form.ProgressForm.tip22,Select multiple units by holding down shift while clicking on more units,V�lg flere enheder ved at holde Shift nede og klikke p� enhederne,"Zum gleichzeitigen Markieren mehrerer Einheiten halten Sie die UMSCHALTTASTE gedr�ckt, w�hrend Sie auf die Einheiten klicken.",Selecciona varias unidades dejando pulsado Control mientras haces click en ellas,Seleziona pi� unit� tenendo premuto il tasto shift mentre clicchi su di loro
com.oddlabs.tt.form.ProgressForm.tip23,Select multiple units by dragging a box around the units you want to select,V�lg flere enheder ved at tr�kke en boks udenom de enheder du vil v�lge,Zum Markieren mehrerer Einheiten ziehen Sie ein Rechteck um die zu markierenden Einheiten.,Selecciona varias unidades trazando un rect�ngulo con el rat�n en la zona donde est�n,Seleziona pi� unit� tracciando un quadrato attorno alle unit� da selezionare
com.oddlabs.tt.form.ProgressForm.tip24,"To construct new buildings quickly, use the Transport function to send out a group of peons loaded with wood",For hurtigere at bygge nye bygninger kan Transportfunktionen bruges til at sende arbejdere ud med tr�,"Zum schnellen Errichten neuer Geb�ude verwenden Sie die Transportfunktion, um eine Gruppe von holzbeladenen Knechten loszusenden.","Para construir nuevos edificios r�pidamente, usa la funci�n Transporte para enviar unos peones con madera",Per costruire nuovi edifici velocemente usa la funzione Trasporta per far uscire un gruppo di peoni carichi di legno
com.oddlabs.tt.form.ProgressForm.tip25,"The towers are well-suited for defending buildings, peons or narrow passages","T�rnene er velegnede til at forsvare bygninger, arbejdere eller sn�vre passager","Die T�rme eignen sich bestens zur Verteidigung von Geb�uden, Knechten und engen Passagen.","Las torres son muy adecuadas para defender edificios, peones o pasos estrechos.","Le torri sono ottime per difendere gli edifici, i peoni o passaggi stretti"
com.oddlabs.tt.form.ProgressForm.tip26,Build extra quarters to gain new peons more quickly,Byg flere barakker for hurtigere at f� flere arbejdere,"Bauen Sie ein zus�tzliches Quartier, um schnell neue Knechte zu gewinnen.",Construye barracones extra para generar peones m�s r�pidamente,Costruisci nuovi casoni per creare nuovi peoni pi� rapidamente
com.oddlabs.tt.form.ProgressForm.tip27,Building armories close to valuable resources will allow the peons to gather the resources much faster,Ved at bygge arsenaler t�t ved v�rdifulde ressourcer kan dine arbejdere hurtigere samle ressourcer,"Wenn Zeugh�user in der N�he von n�tzlichen Ressourcen gebaut werden, k�nnen die Knechte diese viel schneller zusammentragen.",Construir las armer�as cerca de los recursos naturales permite que los peones recolecten recursos mas r�pidamente,Costruire le armerie vicino alle risorse permette ai peoni di raccoglierle pi� rapidamente
com.oddlabs.tt.form.ProgressForm.tip28,"To keep producing a weapon type indefinitely, increase production until an infinity symbol appears","For at forts�tte produktionen af et v�ben p� ubestemt tid, kan produktionen �ges indtil et uendelighedstegn vises","Um eine Waffenart unbegrenzt zu produzieren, steigern Sie die Produktion, bis ein Unendlichkeitssymbol angezeigt wird.","Para seguir construyendo un tipo de arma indefinidamente, aumenta la producci�n hasta ver un s�mbolo de infinito",Per produrre un tipo di arma continuamente aumenta la produzione fino al simbolo di infinito
com.oddlabs.tt.form.ProgressForm.tip29,Change game speed by pressing + or - on the numeric keypad,Juster hastigheden ved at trykke + eller - p� det numeriske tastatur,"Die Spielgeschwindigkeit �ndern Sie, indem Sie auf dem Ziffernblock + oder - dr�cken.",Cambia la velocidad del juego pulsando + o - en el teclado num�rico,Cambia la velocit� del gioco premendo + o - sul tastierino numerico
com.oddlabs.tt.form.ProgressForm.tip3,Select all units of the same type within the view by double-clicking one of them,V�lg alle enheder af samme type indenfor sk�rmen ved at dobbeltklikke p� en af disse,Durch Doppelklicken auf eine Einheit k�nnen Sie alle Einheiten desselben Typs in Sichtweite markieren.,"Selecciona todas las unidades del mismo tipo, dentro de pantalla, haciendo doble click en una de ellas",Seleziona tutte le unit� dello stesso tipo all''interno della vista cliccando due volte su una di loro
com.oddlabs.tt.form.ProgressForm.tip30,"When playing a game, press Enter to message all players and Shift + Enter to message team players","Tryk Enter under et spil for at skrive en besked til alle spillere, og Shift + Enter for at skrive til allierede","W�hrend des Spiels k�nnen Sie allen Spielern eine Nachricht senden, indem Sie die EINGABETASTE dr�cken. Durch Dr�cken der EINGABE- und der UMSCHALTTASTE k�nnen Sie Ihren Teammitgliedern eine Nachricht senden.","Cuando est�s jugando, pulsa Enter para enviar mensajes a todos y May�sculas + Enter para enviar s�lo a tu equipo","Mentre giochi, premi Enter per messaggiare con tutti i giocatori o Shift + Enter per messaggiare con il tuo team"
com.oddlabs.tt.form.ProgressForm.tip31,"When a red, green or blue arrow flashes, press Tab to jump to the area of interest","Tryk Tab for at hoppe til et interesseomr�de, n�r en r�d, gr�n eller bl� pil blinker","Wenn ein roter, gr�ner oder blauer Pfeil aufleuchtet, dr�cken Sie die TAB-TASTE, um zum betreffenden Gebiet zu wechseln.","Cuando una flecha roja, verde o azul parpadee, pulsa el Tabulador para ir r�pidamente a la zona","Quando una freccia rossa, verde o blu lampeggia, premi Tab per andare all''area di interesse"
com.oddlabs.tt.form.ProgressForm.tip32,When units have been stunned by the Terrifying Toot they are easier to hit,"N�r enheder er blevet lammet af Terror Truttet, er de lettere at ramme","Wenn Einheiten vom Gr�sslichen Gedudel bet�ubt wurden, sind sie einfacher zu schlagen.","Cuando las unidades han sido aturdidas por el Lur Liante, son m�s f�ciles de golpear",Quando le unit� sono state stordite dal Boato Terrificante sono facili da colpire
com.oddlabs.tt.form.ProgressForm.tip33,The Ravaging Roar inflicts more damage at close range,Det Bragende Br�l g�r mere skade p� klods hold,Der Destruktive Donner richtet bei geringer Distanz mehr Schaden an.,El Rugido Rompedor produce m�s da�o en distancias cortas,Il Ruggito Devastante infligge pi� danni a corto raggio
com.oddlabs.tt.form.ProgressForm.tip34,A unit keeps getting damaged by the Stinking Stew as long as it is engulfed in its fumes,"En enhed bliver ved med at v�re p�virket af en Stinkende Stuvning, s� l�nge den befinder sig i dens dampe","Eine Einheit wird vom Ekligen Eintopf beeintr�chtigt, solange sie von seinen D�mpfen umh�llt ist.",Una unidad recibir� da�os del Puchero P�trido mientras siga respirando sus humos,Una unit� rimane avvelenata dallo Stufato Nauseante se ne inala i fumi
com.oddlabs.tt.form.ProgressForm.tip35,"Friendly units are used to the Stinking Stew, so they are more resistant",Venlige enheder er vant til den Stinkende Stuvning og er derfor mere modstandsdygtige,"Verb�ndete Einheiten sind an den Ekligen Eintopf gew�hnt, sie sind also resistenter gegen seine Ger�che.","Las unidades amigas est�n acostumbradas al Puchero P�trido, as� que son m�s resistentes a su efecto",Le unit� alleate sono abituate allo Stufato Nauseante per potervi resistere di pi�
com.oddlabs.tt.form.ProgressForm.tip36,The Crackling Cloud can be used to damage enemies hiding in fortified camps,"Den Tossede Tordensky kan bruges til at ramme fjender, der gemmer sig i bef�stede lejre","Die Wummernde Wolke kann Feinde vernichten, die sich in befestigten Camps verstecken.",La Nube Neutrina puede usarse para atacar a enemigos que se esconden en campamentos fortificados,La Nuvola Crepitante pu� essere usata per danneggiare i nemici nascosti in campi fortificati
com.oddlabs.tt.form.ProgressForm.tip37,Use Ctrl + B and click on the ground to set a beacon that alerts your team,"Ved at bruge Ctrl + B og klikke p� jorden gives et signal, der alarmerer dit hold","Dr�cken Sie STRG + B, und klicken Sie auf den Boden, um ein Leuchtsignal zu setzen, das Ihr Team alarmiert.",Pulsa Control + b y haz click en el suelo para colocar una se�al que alerte a tu equipo,Usa Ctrl + B e clicca sul terreno per accendere un faro che allerta il tuo team
com.oddlabs.tt.form.ProgressForm.tip38,Press N to cycle through idle peons,Tryk N for at skifte mellem arbejdere der ikke laver noget,Dr�cken Sie N um einzelne Knechte auszuw�hlen.,Pulsa N para ciclar entre los peones que no est�n haciendo nada.,Premi N per passare da un peone all''altro
com.oddlabs.tt.form.ProgressForm.tip4,Zoom in and out by scrolling the mouse wheel or by using Page Up and Page Down,Zoom ind og ud ved at rulle p� musehjulet eller ved at trykke Page Up og Page Down,Zum Ein- und Auszoomen verwenden Sie das Mausrad oder die BILD-AB- bzw. BILD-AUF-TASTE.,Acerca y aleja el zoom moviendo la rueda del rat�n o pulsando Av P�g o Re P�g,Zuma muovendo la rotellina del mouse o premendo Pagina Su e Pagina Gi�
com.oddlabs.tt.form.ProgressForm.tip5,"The more units you have in an armory, the faster they can produce weapons","Jo flere enheder du har i et arsenal, desto hurtigere kan de producere v�ben","Je mehr Einheiten zu einem Zeughaus geh�ren, desto schneller k�nnen sie Waffen herstellen.","Cuantas m�s unidades tengas en la armer�a, m�s r�pidamente podr�n producir armas",Pi� unit� hai nell''armeria e pi� velocemente produrranno armi
com.oddlabs.tt.form.ProgressForm.tip6,"When assigning units, right-click on the + and - icons to change the numbers by 10 at a time","N�r enheder tildeles, kan h�jreklik p� + og - ikonerne bruges til at �ndre tallene med 10 ad gangen","Klicken Sie beim Zuweisen der Einheiten mit der rechten Maustaste auf die Symbole ''+'' oder ''-'', um die Zahl um jeweils 10 zu �ndern.","Cuando est�s asignando unidades, haz click derecho sobre los iconos + y - para cambiar el n�mero de 10 en 10",Quando assegni le unit� fai un click destro del mouse su + e - per incrementarle di 10 alla volta
com.oddlabs.tt.form.ProgressForm.tip7,Move selected units into a building by right-clicking the building,Flyt markerede enheder ind i en bygning ved at h�jreklikke p� bygningen.,"Verschieben Sie die ausgew�hlten Einheiten in ein Geb�ude, indem Sie mit der rechten Maustaste auf das Geb�ude klicken.",Lleva las unidades seleccionadas a un edificio haciendo click derecho en �l,Muovi le unit� selezionate all''interno di un edificio con un click destro sull''edificio
com.oddlabs.tt.form.ProgressForm.tip8,"The more units you have in the quarters, the faster it will produce more peons","Jo flere enheder du har i barakkerne, desto hurtigere vil de producere flere arbejdere","Je mehr Einheiten zu einem Quartier geh�ren, desto schneller werden Knechte produziert.","Cuantas m�s unidades tengas en el barrac�n, mas r�pidamente podr�n producir peones",Pi� unit� hai nel Casone pi� velocemente produrranno peoni
com.oddlabs.tt.form.ProgressForm.tip9,"The more units you have in the quarters, the faster it will produce a chieftain","Jo flere enheder du har i barakkerne, desto hurtigere vil de producere en h�vding","Je mehr Einheiten zu einem Quartier geh�ren, desto schneller wird ein H�uptling produziert.","Cuantas m�s unidades tengas en el barrac�n, m�s r�pidamente podr�n producir un jefe tribal",Pi� unit� hai nel Casone pi� velocemente produrranno un capo trib�
com.oddlabs.tt.form.QuitForm.confirm_quit,Are you sure you want to quit Tribal Trouble?,Er du sikker p� du vil afslutte Tribal Trouble?,M�chten Sie Tribal Trouble wirklich beenden?,�Seguro que quieres salir de Tribal Trouble?,Sei sicuro di voler uscire da Tribal Trouble?
com.oddlabs.tt.form.QuitForm.confirm_quit_waiting_for_ack,"If you quit Tribal Trouble now, the game server may not receive the result from the most recently completed game. Do you still want to quit?","Hvis du afslutter Tribal Trouble nu, vil spilserveren m�ske ikke modtage resultatet fra det senest gennemf�rte spil. Vil du alligevel afslutte?","Wenn Sie Tribal Trouble jetzt beenden, werden die Ergebnisse des letzten Spiels m�glicherweise nicht an den Server �bertragen. M�chten Sie das Spiel dennoch beenden?","Si sales de Tribal Trouble ahora, el servidor del juego puede que no reciba los resultados de la partida m�s reciente. �A�n as� quieres salir?","Se esci ora da Tribal Trouble, il server non ricever� il risultato delle ultime partite completate. Vuoi uscire?"
com.oddlabs.tt.form.RegisterProgressForm.failed_caption,Registration failed,Registrering mislykkedes,Die Registrierung ist fehlgeschlagen.,Fall� el registro,Registrazione fallita
com.oddlabs.tt.form.RegisterProgressForm.failed_message,"An error has occured during registration. Make sure that the installation directory is writable.
Contact Oddlabs support at {0} if this error persists.
Error message: {1}","Der opstod en fejl under registreringen. S�rg for at installationsmappen ikke er skrivebeskyttet. Kontakt Oddlabs support ved {0}, hvis denne fejl bliver ved med at dukke op. Fejlbesked: {1}","Bei der Registrierung ist ein Fehler aufgetreten. Stellen Sie sicher, dass das Installationsverzeichnis beschreibbar ist.Kontaktieren Sie den Oddlabs-Support unter {0}, falls das Problem erneut auftritt. Fehlermeldung: {1}","Ha ocurrido un error durante el registro. Aseg�rate que se puede escribir en el directorio de instalaci�n del juego.Si el error persiste, contacta con Oddlabs en {0}. Mensaje de Error: {1}",E'' avvenuto un errore durante la registrazione. Assicurati che la cartella di installazione non sia protetta in scrittura.Contatta il supporto della Oddlabs a {0} se questo errore persiste. Messaggio di errore: {1}
com.oddlabs.tt.form.RegisterProgressForm.load_failed,Failed to load registration information.,Info om registreringen kunne ikke hentes.,Die Registrierungsinformationen konnten nicht geladen werden.,Fallo al cargar la informaci�n de registro.,Impossibile caricare le informazioni di registrazione.
com.oddlabs.tt.form.RegisterProgressForm.registering,"Registering, please wait...","Registrerer, vent venligst...","Die Registrierung wird durchgef�hrt, bitte warten ...","Registrando, por favor espera...","Registrazione, attendere prego..."
com.oddlabs.tt.form.RegisterProgressForm.success_caption,Game registered,Spil registreret,Das Spiel wurde registriert.,Juego Registrado,Giogo registrato
com.oddlabs.tt.form.RegisterProgressForm.success_message,"Thank you for registering, we hope you will enjoy playing Tribal Trouble!
Should you need any kind of technical support, visit
{0}","Tak for din registrering. Vi h�ber du vil blive glad for at spille Tribal Trouble!
Skulle du f� brug for teknisk support, s� bes�g
{0}","Vielen Dank f�r Ihre Registrierung und viel Spa� bei Tribal Trouble!
Technischen Support erhalten Sie unter
{0}","�Gracias por registrar el juego. Esperamos que disfrutes jugando a Tribal Trouble!
Para cualquier tipo de soporte t�cnico, visita
{0}","Grazie per averti registrato, ci auguriamo che tu ti diverta giocando con Tribal Trouble!
Se hai bisogno di qualunque tipo di aiuto, visita
{0}"
com.oddlabs.tt.form.RegistrationForm.enter_code_caption,Enter registration code,Indtast registreringsn�glen,Registrierungscode eingeben,Introduce clave de registro,Inserisci il codice di registrazione
com.oddlabs.tt.form.RegistrationForm.info_message,Please enter your registration code. Note that you need to be online to register Tribal Trouble.,Indtast din registreringsn�gle. Bem�rk at du skal v�re online for at registrere Tribal Trouble.,"Bitte geben Sie den Registrierungscode ein. Beachten Sie, dass Sie zum Registrieren von Tribal Trouble online sein m�ssen.",Por favor introduce tu clave de registro. Recuerda que necesitas estar online para hacer el registro de Tribal Trouble.,Inserire il codice di registrazione. Devi essere online per registrare Tribal Trouble.
com.oddlabs.tt.form.RegistrationForm.paste,Paste from clipboard,S�t ind fra udklipsholder,Aus der Zwischenablage einf�gen,Pegar desde portapapeles,Incolla
com.oddlabs.tt.form.RegistrationForm.register,Register,Registrer,Registrieren,Registrar,Registra
com.oddlabs.tt.form.RegistrationForm.registration_code,Registration code:,Registreringsn�gle:,Registrierungscode:,Clave de registro:,Codice di registrazione:
com.oddlabs.tt.form.SaveForm.cancel,Cancel,Annuller,Abbrechen,Cancelar,Annulla
com.oddlabs.tt.form.SaveForm.save,Save,Gem,Speichern,Guardar,Salva
com.oddlabs.tt.form.SaveForm.save_caption,Save,Gem,Speichern,Guardar,Salva
com.oddlabs.tt.form.SelectGameMenu.chat_caption,Chat,Chat,Chat,Charla,Chat
com.oddlabs.tt.form.SelectGameMenu.chat_rooms_caption,Chat rooms,Chatrum,Chatr�ume,Salas de charla,Stanze
com.oddlabs.tt.form.SelectGameMenu.connection_lost,Connection lost,Mistede forbindelsen,Die Verbindung wurde unterbrochen.,Conexi�n perdida,Connessione persa
com.oddlabs.tt.form.SelectGameMenu.create_game,Create new game,Opret nyt spil,Neues Spiel erstellen,Crear nueva partida,Crea nuova partita
com.oddlabs.tt.form.SelectGameMenu.create_room,Create new room,Opret nyt rum,Neuen Raum erstellen,Crear nueva sala,Crea nuova stanza
com.oddlabs.tt.form.SelectGameMenu.game,Game,Spil,Spiel,Partida,Partita
com.oddlabs.tt.form.SelectGameMenu.game_info,Game Info,Spilinformation,Info zum Spiel,Resumen,Info partita
com.oddlabs.tt.form.SelectGameMenu.game_name,Game name,Spilnavn,Spielname,Nombre de la partida,Nome partita
com.oddlabs.tt.form.SelectGameMenu.games_caption,Games,Spil,Spiele,Partidas,Partite
com.oddlabs.tt.form.SelectGameMenu.invalid,Invalid,Ugyldige,Ung�ltig,No v�lidas,Invalide
com.oddlabs.tt.form.SelectGameMenu.join,Join,Tilslut,Beitreten,Unirse,Accedi
com.oddlabs.tt.form.SelectGameMenu.join_game,Join game,Tilslut spil,Mitspielen,Jugar,Gioca
com.oddlabs.tt.form.SelectGameMenu.join_room,Join room,Tilslut rum,Raum betreten,Unirse a sala,Entra
com.oddlabs.tt.form.SelectGameMenu.league_caption,The League,Ligaen,Die Liga,La Liga,La Lega
com.oddlabs.tt.form.SelectGameMenu.league_description,Tribal Trouble League,Tribal Trouble Ligaen,Tribal Trouble-Liga,La Liga de Tribal Trouble,Tribal Trouble League
com.oddlabs.tt.form.SelectGameMenu.logout,Logout,Log ud,Logout,Desconectarse,Esci
com.oddlabs.tt.form.SelectGameMenu.losses,Losses,Nederlag,Niederlagen,Derrotas,Sconfitte
com.oddlabs.tt.form.SelectGameMenu.map_size,Map size,� st�rrelse,Kartengr��e,Tama�o isla,Dimensioni
com.oddlabs.tt.form.SelectGameMenu.min_wins,You have to win {0} normal games before you can play rated games.,"Du skal vinde {0} normale spil, f�r du kan spille ligaspil.","Sie m�ssen {0} normale Spiele gewinnen, bevor Sie gewertete Spiele spielen k�nnen.",Tienes que ganar al menos {0} partidas normales antes de poder entrar en partidas puntuadas.,Devi vincere {0} partite normali prima di entrare nei giochi a punteggio.
com.oddlabs.tt.form.SelectGameMenu.multiplayer_caption,Multiplayer,Flere spillere,Multiplayermodus,Multijugador,Multigiocatore
com.oddlabs.tt.form.SelectGameMenu.name,Name,Navn,Name,Nombre,Nome
com.oddlabs.tt.form.SelectGameMenu.nick_unavailable,You have joined as {0}. To get a real user account and enter the ranking list you have to register the game.,Du er tilsluttet som {0}. For at f� en �gte brugerkonto og spille i Ligaen skal du registrere spillet.,"Sie sind als {0} beigetreten. Um ein richtiges Benutzerkonto erhalten und in die Rangliste aufgenommen werden zu k�nnen, m�ssen Sie sich f�r das Spiel registrieren.",Te has unido como {0}. Para conseguir una cuenta de usuario real y entrar en la clasificaciones tienes que registrar el juego.,Sei entrato come {0}. Per avere un account utente ed entrare nella lista punteggi devi registrare il gioco.
com.oddlabs.tt.form.SelectGameMenu.old_game,This game was created on an older version of Tribal Trouble than yours.,"Dette spil blev oprettet i en udgave af Tribal Trouble, der er �ldre end din.",Dieses Spiel wurde mit einer �lteren als der von Ihnen verwendeten Version von Tribal Trouble erstellt.,Este juego fue creado con una versi�n de Tribal Trouble anterior a la tuya.,Questa partita � stata creata con una vecchia versione di Tribal Trouble.
com.oddlabs.tt.form.SelectGameMenu.rank,#,#,#,Pos,#
com.oddlabs.tt.form.SelectGameMenu.rated,Rated,Ligaspil,Gewertet,Puntuaci�n,Voto
com.oddlabs.tt.form.SelectGameMenu.rating,Rating,Point,Einstufung,Puntuaci�n,Voto
com.oddlabs.tt.form.SelectGameMenu.room,Room,Rum,Raum,Salas,Stanza
com.oddlabs.tt.form.SelectGameMenu.speed,Speed,Hastighed,Geschwindigkeit,Velocidad,Velocit�
com.oddlabs.tt.form.SelectGameMenu.update_list,Update game list,Opdater spilliste,Spielliste aktualisieren,Actualizar lista,Aggiorna lista partite
com.oddlabs.tt.form.SelectGameMenu.update_notice,You need to update your version of Tribal Trouble to join this game. Please select Update from the main menu.,Du skal opdatere din udgave af Tribal Trouble for at tilslutte dig dette spil. V�lg Opdater fra hovedmenuen.,"Diese Version von Tribal Trouble muss aktualisiert werden, damit Sie mitspielen k�nnen. Bitte w�hlen Sie die Option ''Aktualisieren'' im Hauptmen�.","Necesitas actualizar tu versi�n de Tribal Trouble para unirte a esta partida. Por favor, selecciona Actualizar desde el men� principal.",Devi aggiornare la tua versione di Tribal Trouble per unirti a questa partita. Seleziona Aggiorna dal menu principale.
com.oddlabs.tt.form.SelectGameMenu.update_rooms,Update room list,Opdater rumliste,Raumliste aktualisieren,Actualizar lista de Salas,Aggiorna lista stanze
com.oddlabs.tt.form.SelectGameMenu.update_scores,Update highscores,Opdater rangliste,Highscores aktualisieren,Actualizar puestos,Aggiorna punteggio
com.oddlabs.tt.form.SelectGameMenu.users,Users,Brugere,Benutzer,Usuarios,Utenti
com.oddlabs.tt.form.SelectGameMenu.users_and_max,{0}/{1},{0}/{1},{0}/{1},{0}/{1},{0}/{1}
com.oddlabs.tt.form.SelectGameMenu.wins,Wins,Sejre,Siege,Victorias,Vittorie
com.oddlabs.tt.form.ShowChangesForm.later,,,Sp�ter,,
com.oddlabs.tt.form.ShowChangesForm.restart,"You need to restart the game before the changes take effect.

Choose OK to quit the game (recommended).
Choose Cancel to continue without restarting.","Du skal genstarte spillet, f�r �ndringerne tr�der i kraft

V�lg OK for at afslutte spillet (anbefalet)
V�lg Annuller for at forts�tte uden at genstarte.","Sie m�ssen das Spiel neu starten, bevor die �nderungen wirksam werden.

Klicken Sie auf ''OK'', um das Spiel zu beenden (empfohlen).
Klicken sie auf ''Abbrechen'', um das Spiel ohne Neustart fortzusetzen.","Necesitas reiniciar el juego para que los cambios se apliquen

Elige OK para salir del juego (recomendado)
Elije Cancelar para continuar sin reiniciarlo.","Devi riavviare il gioco perch� i cambiamenti abbiano effetto.

Scegli OK per chiudere il gioco (raccomandato).
Scegli Annulla per continuare senza riavviare."
com.oddlabs.tt.form.ShowChangesForm.update_complete,Update complete,F�rdig med opdateringen,Aktualisierung abgeschlossen,Se ha completado la actualizaci�n,Aggiornamento completato
com.oddlabs.tt.form.TerrainMenu.advanced_options,Advanced options,Avancerede indstillinger,Erweiterte Optionen,Opciones avanzadas,Opzioni avanzate
com.oddlabs.tt.form.TerrainMenu.ai,AI,Computer,KI,IA,AI
com.oddlabs.tt.form.TerrainMenu.closed,Closed,Lukket,Niemand,Cerrado,Chiuso
com.oddlabs.tt.form.TerrainMenu.default_name,{0}''s Game,{0}''s Spil,{0}''s Spiel,Partida de {0},{0}''s game
com.oddlabs.tt.form.TerrainMenu.easy_ai,Easy AI,Let computer,Einfache KI,IA f�cil,Facile
com.oddlabs.tt.form.TerrainMenu.enter_map_code,Enter map code...,Indtast �-kode...,Kartencode eingeben ...,C�digo del mapa...,Inserisci codice mappa...
com.oddlabs.tt.form.TerrainMenu.game_name,Game name:,Spillets navn:,Spielname:,Nombre de la partida:,Nome gioco:
com.oddlabs.tt.form.TerrainMenu.gamespeed,Game speed:,Hastighed:,Spielgeschwindigkeit:,Velocidad del juego:,Velocit� gioco:
com.oddlabs.tt.form.TerrainMenu.hard_ai,Hard AI,Sv�r computer,Starke KI,IA dif�cil,Difficile
com.oddlabs.tt.form.TerrainMenu.hard_unavailable,Hard AI players are unavailable in this demo version of Tribal Trouble.,Sv�re computerspillere er ikke tilg�ngelige i denne demonstrationsudgave af Tribal Trouble.,In der Demoversion von Tribal Trouble stehen keine schwierigen KI-Spieler zur Verf�gung.,Los jugadores IA dif�cil est�n deshabilitados en la versi�n de demostraci�n de Tribal Trouble.,La modalit� difficile non � disponibile in questa versione demo di Tribal Trouble.
com.oddlabs.tt.form.TerrainMenu.hills,Hills:,Bakker:,H�gel:,Colinas:,Colline:
com.oddlabs.tt.form.TerrainMenu.human,Human,Menneske,Mensch,Humano,Umano
com.oddlabs.tt.form.TerrainMenu.island_size,Island size:,� st�rrelse:,Inselgr��e:,Tama�o de la isla:,Dimensioni isole:
com.oddlabs.tt.form.TerrainMenu.large_unavailable,Large islands are unavailable in this demo version of Tribal Trouble.,Store �er er ikke tilg�ngelige i denne demonstrationsudgave af Tribal Trouble.,In der Demoversion von Tribal Trouble stehen keine gro�en Inseln zur Verf�gung.,Las islas grandes est�n deshabilitadas en esta versi�n de demostraci�n de Tribal Trouble.,Le isole pi� grandi non sono disponibili in questa versione demo.
com.oddlabs.tt.form.TerrainMenu.map_code,Map code:,�-kode,Kartencode:,C�digo del mapa:,Codice mappa:
com.oddlabs.tt.form.TerrainMenu.max,Max,Max,Max,M�ximo,Massimo
com.oddlabs.tt.form.TerrainMenu.min,Min,Min,Min,M�nimo,Minimo
com.oddlabs.tt.form.TerrainMenu.min_name_length,Game name must be at least {0} characters.,Spillets navn skal v�re p� mindst {0} tegn.,Der Spielname muss mindestens {0} Zeichen umfassen.,El nombre de la  partida debe tener al menos {0} caracteres.,Il nome gioco dev''essere di almeno {0} caratteri.
com.oddlabs.tt.form.TerrainMenu.min_num_teams,There must be at least {0} teams in the game.,Der skal v�re mindst {0} hold i spillet.,Es m�ssen mindestens {0} Teams im Spiel sein.,Tiene que haber al menos {0} equipos en la partida.,Ci devono essere almeno {0} team nel gioco.
com.oddlabs.tt.form.TerrainMenu.new_game,New multiplayer game,Flere spillere,Neues Multiplayerspiel,Nueva partida multijugador,Nuova partita multigiocatore
com.oddlabs.tt.form.TerrainMenu.normal_ai,Normal AI,Normal computer,Normale KI,IA normal,Normale
com.oddlabs.tt.form.TerrainMenu.player,Player {0}:,Spiller {0}:,Spieler {0}:,Jugador {0}:,Giocatore {0}:
com.oddlabs.tt.form.TerrainMenu.rated_game,Rated game,Ligaspil,Gewertetes Spiel,Partida puntuada,Voto gioco
